rental_id,user_id,age,gender,start_time,end_time,start_station,end_station,duration_minutes,price
1,196,58,F,2024-04-27 10:10:00,2024-04-27 11:46:00,Station E,Station C,96,12.10
2,174,58,M,2024-03-03 11:29:00,2024-03-03 13:03:00,Station A,Station D,94,11.90
3,370,21,F,2024-03-23 17:36:00,2024-03-23 17:48:00,Station D,Station C,12,3.70
4,225,20,M,2024-09-22 19:07:00,2024-09-22 20:56:00,Station C,Station A,109,13.40
5,193,79,F,2024-12-24 05:13:00,2024-12-24 06:56:00,Station E,Station C,103,12.80
6,465,40,M,2024-07-28 19:17:00,2024-07-28 20:11:00,Station A,Station A,54,7.90
7,196,76,M,2024-10-26 11:21:00,2024-10-26 13:03:00,Station B,Station E,102,12.70
8,2,63,F,2024-04-28 10:31:00,2024-04-28 11:23:00,Station B,Station C,52,7.70
9,368,40,F,2024-06-28 18:10:00,2024-06-28 18:29:00,Station B,Station C,19,4.40
10,360,59,F,2024-03-14 03:45:00,2024-03-14 05:43:00,Station B,Station C,118,14.30
11,162,71,F,2024-03-22 10:04:00,2024-03-22 10:37:00,Station D,Station A,33,5.80
12,310,49,F,2024-08-08 16:16:00,2024-08-08 17:40:00,Station C,Station B,84,10.90
13,390,19,F,2024-08-05 23:50:00,2024-08-05 23:59:00,Station D,Station D,9,3.40
14,99,20,F,2024-11-24 02:20:00,2024-11-24 02:34:00,Station E,Station B,14,3.90
15,258,68,M,2024-10-03 02:04:00,2024-10-03 03:56:00,Station E,Station D,112,13.70
16,474,24,M,2024-07-21 08:54:00,2024-07-21 10:49:00,Station E,Station A,115,14.00
17,176,66,F,2024-04-10 20:04:00,2024-04-10 21:15:00,Station E,Station E,71,9.60
18,221,42,M,2024-03-10 17:58:00,2024-03-10 18:41:00,Station C,Station A,43,6.80
19,87,31,F,2024-02-14 15:28:00,2024-02-14 16:23:00,Station C,Station B,55,8.00
20,245,30,M,2024-03-26 07:48:00,2024-03-26 09:33:00,Station A,Station A,105,13.00
21,309,18,F,2024-10-05 03:37:00,2024-10-05 05:03:00,Station D,Station E,86,11.10
22,432,62,M,2024-01-20 09:24:00,2024-01-20 09:40:00,Station D,Station D,16,4.10
23,422,47,F,2024-12-10 02:37:00,2024-12-10 03:59:00,Station D,Station D,82,10.70
24,58,41,F,2024-02-26 21:25:00,2024-02-26 23:26:00,Station B,Station C,121,14.60
25,166,27,F,2024-03-07 16:43:00,2024-03-07 18:28:00,Station C,Station E,105,13.00
26,11,57,F,2024-12-21 09:38:00,2024-12-21 10:08:00,Station B,Station A,30,5.50
27,464,48,M,2024-01-17 10:24:00,2024-01-17 10:49:00,Station C,Station B,25,5.00
28,90,42,M,2024-07-16 20:55:00,2024-07-16 22:36:00,Station C,Station E,101,12.60
29,275,68,F,2024-12-26 17:43:00,2024-12-26 19:46:00,Station D,Station B,123,14.80
30,36,19,M,2024-04-06 13:35:00,2024-04-06 14:43:00,Station D,Station D,68,9.30
31,371,50,M,2024-03-17 03:46:00,2024-03-17 05:21:00,Station D,Station E,95,12.00
32,244,69,M,2024-06-22 15:48:00,2024-06-22 16:33:00,Station B,Station B,45,7.00
33,160,46,F,2024-05-13 15:56:00,2024-05-13 17:35:00,Station B,Station D,99,12.40
34,456,77,F,2024-07-26 23:14:00,2024-07-27 00:41:00,Station D,Station B,87,11.20
35,147,76,F,2024-12-25 02:32:00,2024-12-25 04:05:00,Station C,Station A,93,11.80
36,337,54,M,2024-06-19 04:50:00,2024-06-19 05:23:00,Station D,Station D,33,5.80
37,303,42,M,2024-10-02 18:52:00,2024-10-02 19:03:00,Station D,Station B,11,3.60
38,31,67,M,2024-01-28 02:46:00,2024-01-28 02:57:00,Station C,Station B,11,3.60
39,383,55,M,2024-09-11 22:35:00,2024-09-11 23:02:00,Station B,Station A,27,5.20
40,452,56,M,2024-02-23 02:56:00,2024-02-23 04:02:00,Station B,Station C,66,9.10
41,198,71,F,2024-01-17 16:24:00,2024-01-17 16:52:00,Station C,Station E,28,5.30
42,118,31,F,2024-08-18 17:11:00,2024-08-18 17:42:00,Station D,Station D,31,5.60
43,412,45,F,2024-03-01 08:23:00,2024-03-01 09:27:00,Station B,Station C,64,8.90
44,165,33,F,2024-08-12 12:46:00,2024-08-12 14:11:00,Station D,Station A,85,11.00
45,295,78,M,2024-01-07 14:06:00,2024-01-07 14:57:00,Station A,Station B,51,7.60
46,231,58,M,2024-05-06 12:17:00,2024-05-06 14:21:00,Station A,Station A,124,14.90
47,178,52,M,2024-01-13 11:53:00,2024-01-13 13:25:00,Station E,Station B,92,11.70
48,128,53,F,2024-08-16 11:35:00,2024-08-16 13:10:00,Station E,Station A,95,12.00
49,82,42,F,2024-11-19 21:28:00,2024-11-19 22:31:00,Station D,Station D,63,8.80
50,485,63,F,2024-12-05 19:33:00,2024-12-05 20:27:00,Station D,Station C,54,7.90
51,411,50,F,2024-12-11 05:26:00,2024-12-11 06:35:00,Station E,Station E,69,9.40
52,456,27,M,2024-03-03 07:34:00,2024-03-03 08:30:00,Station E,Station B,56,8.10
53,190,75,M,2024-12-16 14:59:00,2024-12-16 15:47:00,Station C,Station C,48,7.30
54,2,35,F,2024-07-13 00:07:00,2024-07-13 00:24:00,Station D,Station C,17,4.20
55,465,56,F,2024-04-20 03:11:00,2024-04-20 03:49:00,Station D,Station E,38,6.30
56,245,42,F,2024-08-19 14:23:00,2024-08-19 15:31:00,Station E,Station C,68,9.30
57,54,57,F,2024-01-02 13:26:00,2024-01-02 15:11:00,Station E,Station A,105,13.00
58,139,55,M,2024-03-28 09:28:00,2024-03-28 10:37:00,Station A,Station C,69,9.40
59,213,29,M,2024-09-07 16:28:00,2024-09-07 17:09:00,Station B,Station A,41,6.60
60,300,21,M,2024-12-20 18:16:00,2024-12-20 19:33:00,Station D,Station E,77,10.20
61,67,70,M,2024-10-16 17:06:00,2024-10-16 17:36:00,Station E,Station D,30,5.50
62,40,53,M,2024-05-01 03:24:00,2024-05-01 04:39:00,Station E,Station C,75,10.00
63,363,32,F,2024-03-17 15:39:00,2024-03-17 17:12:00,Station B,Station C,93,11.80
64,63,72,F,2024-11-23 07:06:00,2024-11-23 07:48:00,Station A,Station D,42,6.70
65,392,67,M,2024-03-17 18:01:00,2024-03-17 18:55:00,Station B,Station D,54,7.90
66,461,55,F,2024-02-07 07:43:00,2024-02-07 09:16:00,Station D,Station D,93,11.80
67,114,51,F,2024-09-02 03:20:00,2024-09-02 04:56:00,Station E,Station C,96,12.10
68,352,48,F,2024-12-25 19:07:00,2024-12-25 19:51:00,Station E,Station D,44,6.90
69,292,24,F,2024-01-09 10:09:00,2024-01-09 11:47:00,Station A,Station E,98,12.30
70,98,18,F,2024-10-19 00:49:00,2024-10-19 02:41:00,Station A,Station B,112,13.70
71,95,62,M,2024-07-23 22:41:00,2024-07-23 23:51:00,Station D,Station E,70,9.50
72,85,36,M,2024-01-07 20:11:00,2024-01-07 20:22:00,Station A,Station D,11,3.60
73,200,75,M,2024-09-02 12:40:00,2024-09-02 14:12:00,Station B,Station E,92,11.70
74,200,42,F,2024-08-08 03:07:00,2024-08-08 03:36:00,Station C,Station B,29,5.40
75,411,69,M,2024-11-11 07:37:00,2024-11-11 08:01:00,Station C,Station A,24,4.90
76,166,73,F,2024-04-12 21:09:00,2024-04-12 22:57:00,Station D,Station B,108,13.30
77,211,39,F,2024-03-01 23:11:00,2024-03-02 00:15:00,Station C,Station D,64,8.90
78,482,46,F,2024-08-14 21:45:00,2024-08-14 23:48:00,Station B,Station C,123,14.80
79,51,50,M,2024-07-19 01:34:00,2024-07-19 03:00:00,Station C,Station C,86,11.10
80,399,59,M,2024-02-12 00:01:00,2024-02-12 00:06:00,Station D,Station E,5,3.00
81,55,60,F,2024-04-04 11:21:00,2024-04-04 11:51:00,Station B,Station E,30,5.50
82,89,60,M,2024-08-13 00:23:00,2024-08-13 01:01:00,Station A,Station A,38,6.30
83,69,31,M,2024-08-12 02:48:00,2024-08-12 04:44:00,Station A,Station B,116,14.10
84,37,68,M,2024-03-08 20:21:00,2024-03-08 21:39:00,Station D,Station C,78,10.30
85,335,69,F,2024-08-08 10:55:00,2024-08-08 11:16:00,Station E,Station A,21,4.60
86,237,26,M,2024-11-05 22:42:00,2024-11-05 23:49:00,Station D,Station A,67,9.20
87,93,30,F,2024-08-18 09:13:00,2024-08-18 10:33:00,Station B,Station B,80,10.50
88,314,48,F,2024-07-25 00:02:00,2024-07-25 01:24:00,Station E,Station A,82,10.70
89,12,24,F,2024-04-18 17:47:00,2024-04-18 18:44:00,Station D,Station B,57,8.20
90,150,20,F,2024-01-05 04:58:00,2024-01-05 06:27:00,Station C,Station A,89,11.40
91,179,51,F,2024-09-28 07:56:00,2024-09-28 08:38:00,Station B,Station B,42,6.70
92,220,69,F,2024-02-28 22:17:00,2024-02-28 23:57:00,Station E,Station D,100,12.50
93,466,26,F,2024-05-27 12:43:00,2024-05-27 12:48:00,Station D,Station E,5,3.00
94,199,20,M,2024-04-22 08:51:00,2024-04-22 10:37:00,Station D,Station A,106,13.10
95,477,41,F,2024-03-28 23:56:00,2024-03-29 01:26:00,Station E,Station D,90,11.50
96,140,33,M,2024-09-21 17:56:00,2024-09-21 18:54:00,Station E,Station A,58,8.30
97,411,40,M,2024-03-09 04:24:00,2024-03-09 06:17:00,Station E,Station D,113,13.80
98,83,46,F,2024-03-19 19:03:00,2024-03-19 20:06:00,Station D,Station B,63,8.80
99,423,29,F,2024-02-18 22:45:00,2024-02-18 23:21:00,Station A,Station D,36,6.10
100,376,55,M,2024-03-06 23:24:00,2024-03-07 01:21:00,Station B,Station B,117,14.20
101,344,24,M,2024-10-13 12:52:00,2024-10-13 14:09:00,Station A,Station B,77,10.20
102,492,41,M,2024-06-27 07:27:00,2024-06-27 09:09:00,Station C,Station C,102,12.70
103,300,77,F,2024-01-18 18:19:00,2024-01-18 19:38:00,Station E,Station B,79,10.40
104,327,74,M,2024-04-18 07:27:00,2024-04-18 08:45:00,Station C,Station B,78,10.30
105,16,45,M,2024-03-09 07:39:00,2024-03-09 07:59:00,Station B,Station C,20,4.50
106,102,38,F,2024-03-24 00:47:00,2024-03-24 01:34:00,Station C,Station E,47,7.20
107,395,31,M,2024-03-16 14:19:00,2024-03-16 15:25:00,Station D,Station B,66,9.10
108,29,69,F,2024-04-16 03:13:00,2024-04-16 04:35:00,Station E,Station C,82,10.70
109,2,18,M,2024-11-09 11:59:00,2024-11-09 12:48:00,Station B,Station C,49,7.40
110,334,74,M,2024-11-16 07:56:00,2024-11-16 09:50:00,Station A,Station E,114,13.90
111,97,79,F,2024-01-28 04:27:00,2024-01-28 05:28:00,Station D,Station B,61,8.60
112,349,67,M,2024-04-27 15:56:00,2024-04-27 16:42:00,Station E,Station D,46,7.10
113,495,52,F,2024-11-15 09:33:00,2024-11-15 09:45:00,Station E,Station A,12,3.70
114,469,24,F,2024-06-12 02:49:00,2024-06-12 04:12:00,Station C,Station B,83,10.80
115,319,72,F,2024-05-12 17:06:00,2024-05-12 18:47:00,Station D,Station B,101,12.60
116,465,35,M,2024-08-09 07:17:00,2024-08-09 08:56:00,Station E,Station C,99,12.40
117,335,35,M,2024-02-17 02:49:00,2024-02-17 02:55:00,Station C,Station B,6,3.10
118,352,27,F,2024-06-10 12:16:00,2024-06-10 14:14:00,Station E,Station B,118,14.30
119,183,72,F,2024-12-27 20:55:00,2024-12-27 22:15:00,Station E,Station C,80,10.50
120,58,38,M,2024-11-03 12:54:00,2024-11-03 13:21:00,Station C,Station B,27,5.20
121,210,43,F,2024-05-19 11:55:00,2024-05-19 12:51:00,Station B,Station D,56,8.10
122,126,37,M,2024-05-04 11:51:00,2024-05-04 12:25:00,Station B,Station A,34,5.90
123,393,74,F,2024-08-17 23:41:00,2024-08-18 00:33:00,Station E,Station A,52,7.70
124,98,29,M,2024-09-20 08:20:00,2024-09-20 08:29:00,Station C,Station B,9,3.40
125,205,32,F,2024-06-07 01:02:00,2024-06-07 01:10:00,Station B,Station D,8,3.30
126,163,39,F,2024-01-05 21:54:00,2024-01-05 22:59:00,Station A,Station C,65,9.00
127,308,43,F,2024-03-23 20:26:00,2024-03-23 21:34:00,Station A,Station D,68,9.30
128,499,48,M,2024-12-23 05:32:00,2024-12-23 06:24:00,Station A,Station A,52,7.70
129,288,60,F,2024-12-11 13:29:00,2024-12-11 15:01:00,Station A,Station D,92,11.70
130,381,32,F,2024-03-12 10:57:00,2024-03-12 12:47:00,Station E,Station E,110,13.50
131,416,46,M,2024-06-09 08:37:00,2024-06-09 08:55:00,Station B,Station A,18,4.30
132,327,55,F,2024-10-27 17:15:00,2024-10-27 17:52:00,Station C,Station D,37,6.20
133,147,21,F,2024-12-07 09:10:00,2024-12-07 09:54:00,Station C,Station E,44,6.90
134,347,73,F,2024-12-10 12:49:00,2024-12-10 13:50:00,Station A,Station B,61,8.60
135,414,23,F,2024-02-12 11:29:00,2024-02-12 12:15:00,Station B,Station E,46,7.10
136,80,69,M,2024-12-18 04:51:00,2024-12-18 05:11:00,Station A,Station C,20,4.50
137,19,39,M,2024-11-25 00:59:00,2024-11-25 02:06:00,Station D,Station E,67,9.20
138,60,49,F,2024-01-06 09:57:00,2024-01-06 10:27:00,Station B,Station D,30,5.50
139,265,30,M,2024-02-12 14:42:00,2024-02-12 16:31:00,Station A,Station E,109,13.40
140,214,34,M,2024-09-13 00:54:00,2024-09-13 02:36:00,Station E,Station B,102,12.70
141,260,33,M,2024-09-18 18:45:00,2024-09-18 20:35:00,Station A,Station D,110,13.50
142,446,80,M,2024-08-04 15:54:00,2024-08-04 17:24:00,Station D,Station D,90,11.50
143,248,67,F,2024-06-16 03:04:00,2024-06-16 04:34:00,Station A,Station E,90,11.50
144,86,28,F,2024-11-11 15:08:00,2024-11-11 15:33:00,Station A,Station D,25,5.00
145,270,71,F,2024-03-08 13:11:00,2024-03-08 14:02:00,Station D,Station E,51,7.60
146,337,53,F,2024-03-21 15:21:00,2024-03-21 17:17:00,Station C,Station A,116,14.10
147,203,36,M,2024-01-02 00:49:00,2024-01-02 01:29:00,Station C,Station C,40,6.50
148,122,74,F,2024-09-27 08:19:00,2024-09-27 10:01:00,Station E,Station B,102,12.70
149,30,64,M,2024-09-07 12:22:00,2024-09-07 14:16:00,Station D,Station B,114,13.90
150,462,23,M,2024-08-26 18:13:00,2024-08-26 19:34:00,Station A,Station C,81,10.60
151,330,72,M,2024-07-03 20:25:00,2024-07-03 21:10:00,Station A,Station A,45,7.00
152,352,20,F,2024-03-04 18:15:00,2024-03-04 18:45:00,Station C,Station D,30,5.50
153,383,71,F,2024-08-18 03:48:00,2024-08-18 05:48:00,Station B,Station A,120,14.50
154,274,77,F,2024-03-02 14:20:00,2024-03-02 15:16:00,Station B,Station B,56,8.10
155,94,28,M,2024-11-24 23:25:00,2024-11-25 01:09:00,Station E,Station B,104,12.90
156,38,60,F,2024-05-05 15:48:00,2024-05-05 17:45:00,Station E,Station C,117,14.20
157,355,49,M,2024-04-28 17:31:00,2024-04-28 19:05:00,Station D,Station C,94,11.90
158,339,70,M,2024-06-26 17:44:00,2024-06-26 19:05:00,Station A,Station D,81,10.60
159,332,43,F,2024-10-17 13:03:00,2024-10-17 13:54:00,Station C,Station E,51,7.60
160,428,70,F,2024-07-20 18:28:00,2024-07-20 20:05:00,Station E,Station A,97,12.20
161,237,73,M,2024-07-14 20:56:00,2024-07-14 22:38:00,Station D,Station D,102,12.70
162,379,22,F,2024-01-16 20:43:00,2024-01-16 21:40:00,Station A,Station C,57,8.20
163,190,79,M,2024-06-03 04:58:00,2024-06-03 06:20:00,Station D,Station E,82,10.70
164,356,42,M,2024-05-05 01:23:00,2024-05-05 02:22:00,Station B,Station E,59,8.40
165,118,27,F,2024-04-21 08:50:00,2024-04-21 10:48:00,Station C,Station D,118,14.30
166,314,46,F,2024-01-07 02:17:00,2024-01-07 03:02:00,Station D,Station B,45,7.00
167,397,58,M,2024-11-22 09:39:00,2024-11-22 10:13:00,Station B,Station B,34,5.90
168,258,75,M,2024-12-02 11:29:00,2024-12-02 12:37:00,Station A,Station D,68,9.30
169,98,20,F,2024-04-06 16:30:00,2024-04-06 17:52:00,Station E,Station B,82,10.70
170,222,75,M,2024-05-11 06:19:00,2024-05-11 08:13:00,Station B,Station B,114,13.90
171,455,67,M,2024-05-07 14:20:00,2024-05-07 16:06:00,Station A,Station E,106,13.10
172,81,44,F,2024-11-21 10:48:00,2024-11-21 11:21:00,Station C,Station C,33,5.80
173,81,44,M,2024-12-08 19:53:00,2024-12-08 21:11:00,Station A,Station B,78,10.30
174,250,63,M,2024-07-15 16:20:00,2024-07-15 17:35:00,Station B,Station E,75,10.00
175,445,35,F,2024-07-04 23:22:00,2024-07-05 00:22:00,Station B,Station D,60,8.50
176,184,50,M,2024-11-27 01:37:00,2024-11-27 03:05:00,Station A,Station E,88,11.30
177,353,36,F,2024-09-05 16:11:00,2024-09-05 16:52:00,Station C,Station D,41,6.60
178,81,22,M,2024-03-11 07:09:00,2024-03-11 07:51:00,Station C,Station A,42,6.70
179,444,66,F,2024-09-08 00:59:00,2024-09-08 01:52:00,Station D,Station D,53,7.80
180,446,77,M,2024-11-20 22:25:00,2024-11-20 23:05:00,Station D,Station A,40,6.50
181,372,68,M,2024-05-02 17:41:00,2024-05-02 19:04:00,Station E,Station E,83,10.80
182,201,20,M,2024-08-08 15:09:00,2024-08-08 15:22:00,Station D,Station C,13,3.80
183,49,35,F,2024-02-26 15:48:00,2024-02-26 17:48:00,Station C,Station C,120,14.50
184,487,19,F,2024-08-26 17:42:00,2024-08-26 19:46:00,Station B,Station C,124,14.90
185,24,76,F,2024-12-17 03:04:00,2024-12-17 03:34:00,Station A,Station E,30,5.50
186,171,57,M,2024-01-21 13:35:00,2024-01-21 14:33:00,Station C,Station C,58,8.30
187,139,59,F,2024-06-11 00:38:00,2024-06-11 01:00:00,Station E,Station D,22,4.70
188,132,26,M,2024-01-17 12:00:00,2024-01-17 13:35:00,Station D,Station A,95,12.00
189,412,45,F,2024-04-23 03:54:00,2024-04-23 04:50:00,Station D,Station A,56,8.10
190,387,39,F,2024-09-18 06:53:00,2024-09-18 07:51:00,Station E,Station E,58,8.30
191,269,24,F,2024-09-14 03:32:00,2024-09-14 05:17:00,Station C,Station A,105,13.00
192,300,62,M,2024-07-22 16:46:00,2024-07-22 18:47:00,Station D,Station C,121,14.60
193,89,25,M,2024-03-25 02:17:00,2024-03-25 03:44:00,Station D,Station D,87,11.20
194,70,21,M,2024-10-10 03:17:00,2024-10-10 05:03:00,Station A,Station B,106,13.10
195,30,62,M,2024-09-21 16:02:00,2024-09-21 16:45:00,Station D,Station A,43,6.80
196,358,28,F,2024-05-10 14:04:00,2024-05-10 15:00:00,Station D,Station E,56,8.10
197,91,29,M,2024-05-21 10:35:00,2024-05-21 12:31:00,Station B,Station E,116,14.10
198,433,41,F,2024-09-22 15:13:00,2024-09-22 17:02:00,Station A,Station E,109,13.40
199,170,67,M,2024-04-18 03:50:00,2024-04-18 05:13:00,Station B,Station A,83,10.80
200,83,47,F,2024-05-06 11:08:00,2024-05-06 12:19:00,Station A,Station D,71,9.60
201,484,45,M,2024-07-24 07:18:00,2024-07-24 08:15:00,Station A,Station E,57,8.20
202,268,30,M,2024-11-21 06:00:00,2024-11-21 06:18:00,Station C,Station C,18,4.30
203,427,61,F,2024-03-09 07:27:00,2024-03-09 09:28:00,Station E,Station C,121,14.60
204,183,72,F,2024-06-06 09:12:00,2024-06-06 09:39:00,Station B,Station E,27,5.20
205,366,44,F,2024-01-10 14:04:00,2024-01-10 15:50:00,Station E,Station C,106,13.10
206,82,54,F,2024-02-23 16:24:00,2024-02-23 17:32:00,Station D,Station D,68,9.30
207,47,36,F,2024-04-18 15:31:00,2024-04-18 16:48:00,Station D,Station E,77,10.20
208,444,57,M,2024-07-03 12:31:00,2024-07-03 14:23:00,Station D,Station B,112,13.70
209,106,45,F,2024-12-19 09:42:00,2024-12-19 10:04:00,Station C,Station B,22,4.70
210,317,18,M,2024-01-16 03:15:00,2024-01-16 03:27:00,Station B,Station B,12,3.70
211,10,41,F,2024-04-01 16:42:00,2024-04-01 17:41:00,Station C,Station B,59,8.40
212,36,67,F,2024-05-22 18:49:00,2024-05-22 18:57:00,Station C,Station B,8,3.30
213,93,39,M,2024-04-22 00:17:00,2024-04-22 00:55:00,Station D,Station D,38,6.30
214,280,40,F,2024-07-16 12:25:00,2024-07-16 14:18:00,Station B,Station B,113,13.80
215,206,25,M,2024-12-20 16:18:00,2024-12-20 17:06:00,Station C,Station E,48,7.30
216,473,56,F,2024-01-16 10:53:00,2024-01-16 12:09:00,Station C,Station C,76,10.10
217,423,55,F,2024-06-22 01:26:00,2024-06-22 01:31:00,Station E,Station D,5,3.00
218,131,79,M,2024-01-19 07:17:00,2024-01-19 09:17:00,Station A,Station D,120,14.50
219,13,18,F,2024-08-01 01:15:00,2024-08-01 02:25:00,Station E,Station B,70,9.50
220,41,64,F,2024-05-18 14:22:00,2024-05-18 16:14:00,Station A,Station D,112,13.70
221,403,20,M,2024-06-26 00:19:00,2024-06-26 01:13:00,Station B,Station E,54,7.90
222,67,53,F,2024-10-07 01:53:00,2024-10-07 03:49:00,Station B,Station B,116,14.10
223,395,46,F,2024-03-21 14:54:00,2024-03-21 16:26:00,Station E,Station B,92,11.70
224,245,79,F,2024-08-24 01:09:00,2024-08-24 01:20:00,Station B,Station C,11,3.60
225,392,42,M,2024-06-02 23:37:00,2024-06-02 23:54:00,Station A,Station A,17,4.20
226,364,63,F,2024-10-10 05:53:00,2024-10-10 07:43:00,Station A,Station E,110,13.50
227,254,65,M,2024-04-13 20:55:00,2024-04-13 21:25:00,Station A,Station C,30,5.50
228,395,58,M,2024-02-20 16:07:00,2024-02-20 18:11:00,Station E,Station A,124,14.90
229,224,48,F,2024-12-06 15:47:00,2024-12-06 16:49:00,Station D,Station B,62,8.70
230,300,51,M,2024-11-19 04:04:00,2024-11-19 04:25:00,Station A,Station A,21,4.60
231,327,42,M,2024-04-06 10:12:00,2024-04-06 10:31:00,Station B,Station B,19,4.40
232,482,27,M,2024-11-22 20:16:00,2024-11-22 20:37:00,Station B,Station E,21,4.60
233,217,46,F,2024-08-23 20:13:00,2024-08-23 22:04:00,Station E,Station B,111,13.60
234,167,69,F,2024-05-26 10:56:00,2024-05-26 11:11:00,Station E,Station A,15,4.00
235,64,55,F,2024-05-10 09:26:00,2024-05-10 11:11:00,Station A,Station E,105,13.00
236,2,64,M,2024-09-14 06:08:00,2024-09-14 07:07:00,Station D,Station B,59,8.40
237,417,47,F,2024-04-27 13:20:00,2024-04-27 15:13:00,Station A,Station E,113,13.80
238,6,18,M,2024-06-18 23:56:00,2024-06-19 01:54:00,Station E,Station B,118,14.30
239,417,22,M,2024-12-20 20:25:00,2024-12-20 22:27:00,Station E,Station C,122,14.70
240,135,28,F,2024-04-15 10:03:00,2024-04-15 11:11:00,Station C,Station D,68,9.30
241,451,46,M,2024-01-15 01:06:00,2024-01-15 01:57:00,Station D,Station B,51,7.60
242,374,60,M,2024-10-12 03:33:00,2024-10-12 05:13:00,Station D,Station A,100,12.50
243,249,34,F,2024-11-13 17:09:00,2024-11-13 17:43:00,Station C,Station D,34,5.90
244,328,58,F,2024-05-04 12:58:00,2024-05-04 14:09:00,Station E,Station B,71,9.60
245,393,75,F,2024-08-08 10:16:00,2024-08-08 11:42:00,Station B,Station A,86,11.10
246,432,72,M,2024-01-06 09:55:00,2024-01-06 11:53:00,Station B,Station D,118,14.30
247,72,46,F,2024-07-17 21:17:00,2024-07-17 22:44:00,Station A,Station A,87,11.20
248,245,72,M,2024-03-10 21:14:00,2024-03-10 23:13:00,Station B,Station B,119,14.40
249,37,18,M,2024-01-08 05:34:00,2024-01-08 06:57:00,Station D,Station D,83,10.80
