rental_id,user_id,age,gender,start_time,end_time,start_station,end_station,duration_minutes,price
500,181,50,M,2024-12-19 19:41:00,2024-12-19 19:55:00,Station B,Station D,14,3.90
501,428,31,M,2024-06-07 17:28:00,2024-06-07 19:23:00,Station B,Station A,115,14.00
502,470,31,F,2024-03-24 07:59:00,2024-03-24 09:23:00,Station D,Station C,84,10.90
503,377,53,F,2024-02-28 14:42:00,2024-02-28 15:08:00,Station C,Station B,26,5.10
504,42,73,M,2024-02-19 20:24:00,2024-02-19 20:38:00,Station A,Station E,14,3.90
505,277,62,F,2024-07-18 01:58:00,2024-07-18 02:20:00,Station C,Station D,22,4.70
506,256,59,M,2024-11-12 20:24:00,2024-11-12 20:37:00,Station C,Station A,13,3.80
507,497,40,M,2024-11-17 10:51:00,2024-11-17 11:41:00,Station B,Station E,50,7.50
508,416,58,M,2024-08-26 16:35:00,2024-08-26 17:51:00,Station E,Station B,76,10.10
509,340,37,M,2024-03-13 04:07:00,2024-03-13 05:07:00,Station B,Station D,60,8.50
510,202,77,F,2024-06-05 02:55:00,2024-06-05 03:41:00,Station C,Station E,46,7.10
511,481,62,F,2024-08-14 23:17:00,2024-08-15 01:12:00,Station C,Station C,115,14.00
512,314,57,M,2024-09-08 21:17:00,2024-09-08 22:25:00,Station C,Station B,68,9.30
513,341,63,M,2024-11-21 03:11:00,2024-11-21 05:15:00,Station C,Station A,124,14.90
514,479,40,M,2024-05-06 02:00:00,2024-05-06 02:50:00,Station D,Station C,50,7.50
515,366,61,M,2024-12-27 10:24:00,2024-12-27 12:09:00,Station D,Station A,105,13.00
516,296,66,F,2024-10-25 06:18:00,2024-10-25 06:25:00,Station C,Station C,7,3.20
517,271,44,M,2024-06-16 07:42:00,2024-06-16 09:17:00,Station A,Station D,95,12.00
518,118,75,M,2024-05-16 21:51:00,2024-05-16 23:34:00,Station A,Station A,103,12.80
519,463,33,F,2024-06-24 09:13:00,2024-06-24 10:43:00,Station C,Station D,90,11.50
520,493,60,F,2024-06-23 05:04:00,2024-06-23 05:11:00,Station E,Station A,7,3.20
521,449,25,F,2024-02-11 14:23:00,2024-02-11 16:05:00,Station C,Station C,102,12.70
522,314,40,M,2024-11-07 00:57:00,2024-11-07 02:21:00,Station E,Station B,84,10.90
523,223,34,F,2024-10-27 05:45:00,2024-10-27 07:02:00,Station D,Station C,77,10.20
524,25,58,M,2024-08-23 18:28:00,2024-08-23 19:32:00,Station E,Station D,64,8.90
525,17,64,M,2024-08-06 04:23:00,2024-08-06 05:34:00,Station E,Station A,71,9.60
526,141,43,M,2024-12-01 19:57:00,2024-12-01 21:03:00,Station E,Station A,66,9.10
527,329,30,M,2024-05-14 18:53:00,2024-05-14 20:08:00,Station D,Station E,75,10.00
528,281,56,M,2024-08-13 01:04:00,2024-08-13 01:53:00,Station B,Station C,49,7.40
529,69,43,M,2024-03-13 02:46:00,2024-03-13 03:27:00,Station D,Station B,41,6.60
530,412,54,M,2024-09-11 04:38:00,2024-09-11 06:18:00,Station B,Station E,100,12.50
531,52,55,M,2024-04-07 05:40:00,2024-04-07 06:29:00,Station B,Station B,49,7.40
532,128,49,M,2024-09-06 23:36:00,2024-09-07 00:16:00,Station D,Station A,40,6.50
533,188,51,M,2024-01-11 03:18:00,2024-01-11 04:33:00,Station B,Station E,75,10.00
534,122,76,F,2024-09-25 08:42:00,2024-09-25 09:13:00,Station B,Station A,31,5.60
535,465,60,M,2024-09-17 13:42:00,2024-09-17 15:45:00,Station C,Station A,123,14.80
536,5,62,M,2024-09-14 13:27:00,2024-09-14 15:20:00,Station B,Station D,113,13.80
537,432,48,M,2024-01-22 01:41:00,2024-01-22 02:37:00,Station C,Station D,56,8.10
538,18,45,F,2024-09-07 03:06:00,2024-09-07 04:20:00,Station C,Station A,74,9.90
539,194,20,F,2024-02-18 18:37:00,2024-02-18 18:55:00,Station D,Station C,18,4.30
540,410,36,F,2024-11-12 03:48:00,2024-11-12 04:59:00,Station C,Station D,71,9.60
541,355,45,F,2024-01-12 11:05:00,2024-01-12 11:35:00,Station B,Station B,30,5.50
542,411,37,M,2024-02-19 18:02:00,2024-02-19 19:51:00,Station C,Station D,109,13.40
543,115,45,M,2024-07-05 08:16:00,2024-07-05 09:26:00,Station C,Station E,70,9.50
544,97,19,M,2024-07-27 05:39:00,2024-07-27 07:39:00,Station B,Station B,120,14.50
545,335,28,M,2024-09-02 10:43:00,2024-09-02 11:25:00,Station D,Station A,42,6.70
546,23,25,M,2024-10-24 08:55:00,2024-10-24 10:52:00,Station A,Station E,117,14.20
547,302,73,M,2024-11-15 05:18:00,2024-11-15 06:34:00,Station B,Station B,76,10.10
548,430,36,F,2024-05-04 09:23:00,2024-05-04 09:44:00,Station E,Station C,21,4.60
549,119,28,M,2024-09-04 14:19:00,2024-09-04 15:27:00,Station E,Station D,68,9.30
550,347,22,M,2024-10-10 22:29:00,2024-10-10 23:23:00,Station E,Station D,54,7.90
551,88,60,F,2024-03-27 14:29:00,2024-03-27 14:54:00,Station D,Station E,25,5.00
552,193,24,F,2024-10-25 07:48:00,2024-10-25 09:39:00,Station A,Station B,111,13.60
553,33,25,F,2024-03-13 21:43:00,2024-03-13 23:44:00,Station B,Station B,121,14.60
554,2,39,F,2024-02-05 08:20:00,2024-02-05 09:40:00,Station E,Station C,80,10.50
555,403,63,M,2024-09-20 13:33:00,2024-09-20 14:18:00,Station A,Station C,45,7.00
556,58,33,M,2024-01-09 23:20:00,2024-01-09 23:39:00,Station A,Station A,19,4.40
557,324,40,M,2024-07-18 05:29:00,2024-07-18 07:00:00,Station D,Station A,91,11.60
558,367,44,M,2024-08-25 06:20:00,2024-08-25 07:18:00,Station A,Station D,58,8.30
559,59,80,M,2024-01-18 14:51:00,2024-01-18 16:36:00,Station A,Station A,105,13.00
560,245,46,M,2024-11-10 14:15:00,2024-11-10 16:13:00,Station A,Station D,118,14.30
561,333,75,F,2024-08-24 05:39:00,2024-08-24 06:05:00,Station C,Station D,26,5.10
562,449,70,F,2024-12-08 16:47:00,2024-12-08 18:17:00,Station D,Station D,90,11.50
563,347,70,F,2024-07-15 12:53:00,2024-07-15 14:46:00,Station E,Station D,113,13.80
564,149,73,M,2024-11-09 17:20:00,2024-11-09 19:06:00,Station D,Station B,106,13.10
565,432,24,M,2024-01-11 15:35:00,2024-01-11 17:02:00,Station E,Station D,87,11.20
566,255,20,M,2024-08-16 09:03:00,2024-08-16 10:41:00,Station D,Station E,98,12.30
567,95,39,F,2024-07-06 00:06:00,2024-07-06 01:27:00,Station B,Station C,81,10.60
568,379,20,F,2024-02-26 08:39:00,2024-02-26 10:29:00,Station C,Station B,110,13.50
569,21,32,F,2024-01-07 16:30:00,2024-01-07 17:53:00,Station D,Station B,83,10.80
570,83,61,M,2024-06-24 21:03:00,2024-06-24 22:10:00,Station B,Station A,67,9.20
571,429,79,F,2024-08-03 10:39:00,2024-08-03 11:54:00,Station B,Station B,75,10.00
572,282,26,M,2024-07-18 19:30:00,2024-07-18 20:19:00,Station E,Station B,49,7.40
573,257,73,F,2024-05-20 05:42:00,2024-05-20 06:25:00,Station D,Station E,43,6.80
574,289,57,F,2024-05-28 10:17:00,2024-05-28 10:39:00,Station B,Station D,22,4.70
575,493,77,M,2024-01-03 14:27:00,2024-01-03 15:46:00,Station E,Station E,79,10.40
576,445,45,M,2024-07-14 00:07:00,2024-07-14 00:38:00,Station C,Station A,31,5.60
577,388,30,M,2024-01-19 07:50:00,2024-01-19 08:05:00,Station E,Station D,15,4.00
578,391,65,M,2024-03-07 02:54:00,2024-03-07 03:39:00,Station E,Station D,45,7.00
579,191,20,M,2024-10-18 08:20:00,2024-10-18 10:13:00,Station D,Station B,113,13.80
580,298,36,F,2024-01-28 10:46:00,2024-01-28 10:56:00,Station C,Station A,10,3.50
581,246,41,F,2024-10-05 08:54:00,2024-10-05 09:24:00,Station D,Station C,30,5.50
582,3,76,F,2024-09-11 22:10:00,2024-09-11 22:56:00,Station C,Station D,46,7.10
583,78,29,M,2024-11-17 00:53:00,2024-11-17 01:32:00,Station C,Station A,39,6.40
584,371,60,F,2024-03-14 11:04:00,2024-03-14 12:58:00,Station D,Station C,114,13.90
585,1,28,F,2024-06-05 12:45:00,2024-06-05 14:00:00,Station E,Station A,75,10.00
586,406,59,M,2024-12-28 04:10:00,2024-12-28 06:02:00,Station B,Station D,112,13.70
587,192,19,M,2024-03-11 14:09:00,2024-03-11 14:40:00,Station C,Station A,31,5.60
588,201,29,M,2024-11-07 10:44:00,2024-11-07 12:24:00,Station E,Station E,100,12.50
589,454,22,F,2024-07-06 08:25:00,2024-07-06 10:19:00,Station E,Station B,114,13.90
590,472,65,M,2024-09-15 02:18:00,2024-09-15 04:21:00,Station E,Station A,123,14.80
591,414,34,F,2024-01-06 14:18:00,2024-01-06 15:03:00,Station E,Station D,45,7.00
592,415,22,F,2024-03-03 13:59:00,2024-03-03 15:34:00,Station C,Station B,95,12.00
593,196,67,F,2024-07-03 21:47:00,2024-07-03 23:34:00,Station D,Station C,107,13.20
594,19,63,F,2024-10-06 00:27:00,2024-10-06 01:27:00,Station A,Station A,60,8.50
595,230,21,F,2024-02-25 04:25:00,2024-02-25 05:15:00,Station D,Station A,50,7.50
596,241,28,M,2024-05-24 17:29:00,2024-05-24 18:26:00,Station C,Station A,57,8.20
597,423,75,M,2024-03-09 22:09:00,2024-03-09 23:03:00,Station C,Station D,54,7.90
598,459,69,M,2024-03-14 17:28:00,2024-03-14 18:22:00,Station E,Station E,54,7.90
599,297,40,M,2024-01-05 08:26:00,2024-01-05 08:39:00,Station B,Station D,13,3.80
600,102,58,F,2024-10-09 20:48:00,2024-10-09 21:26:00,Station A,Station D,38,6.30
601,302,33,F,2024-10-14 21:41:00,2024-10-14 22:50:00,Station B,Station B,69,9.40
602,93,53,M,2024-01-07 10:03:00,2024-01-07 11:40:00,Station D,Station D,97,12.20
603,349,79,M,2024-05-06 11:34:00,2024-05-06 12:20:00,Station C,Station D,46,7.10
604,428,18,M,2024-11-08 01:46:00,2024-11-08 03:47:00,Station C,Station D,121,14.60
605,347,22,F,2024-02-25 02:13:00,2024-02-25 02:41:00,Station E,Station D,28,5.30
606,70,21,M,2024-10-27 17:34:00,2024-10-27 17:41:00,Station E,Station C,7,3.20
607,277,76,F,2024-11-20 16:10:00,2024-11-20 18:08:00,Station D,Station C,118,14.30
608,420,25,M,2024-03-18 03:35:00,2024-03-18 05:36:00,Station C,Station B,121,14.60
609,201,40,F,2024-07-21 11:11:00,2024-07-21 11:55:00,Station E,Station C,44,6.90
610,63,26,M,2024-02-17 07:56:00,2024-02-17 08:21:00,Station C,Station D,25,5.00
611,209,41,F,2024-04-04 20:22:00,2024-04-04 21:50:00,Station A,Station A,88,11.30
612,313,56,F,2024-06-03 16:06:00,2024-06-03 17:07:00,Station E,Station C,61,8.60
613,125,80,M,2024-09-11 20:27:00,2024-09-11 21:58:00,Station C,Station E,91,11.60
614,496,29,F,2024-03-06 22:06:00,2024-03-06 23:16:00,Station B,Station B,70,9.50
615,81,40,F,2024-11-06 14:41:00,2024-11-06 16:11:00,Station C,Station A,90,11.50
616,472,29,M,2024-04-07 16:50:00,2024-04-07 18:33:00,Station D,Station C,103,12.80
617,479,71,F,2024-06-02 00:34:00,2024-06-02 02:14:00,Station D,Station B,100,12.50
618,138,68,F,2024-01-07 19:32:00,2024-01-07 20:56:00,Station D,Station A,84,10.90
619,86,66,F,2024-12-10 07:17:00,2024-12-10 08:32:00,Station C,Station B,75,10.00
620,146,80,F,2024-06-02 11:43:00,2024-06-02 12:35:00,Station D,Station C,52,7.70
621,375,64,M,2024-05-04 06:03:00,2024-05-04 06:32:00,Station E,Station C,29,5.40
622,150,78,F,2024-10-27 13:48:00,2024-10-27 15:52:00,Station D,Station D,124,14.90
623,246,64,F,2024-05-01 18:38:00,2024-05-01 19:56:00,Station C,Station B,78,10.30
624,347,72,M,2024-07-05 14:40:00,2024-07-05 16:18:00,Station D,Station B,98,12.30
625,370,76,F,2024-04-08 05:53:00,2024-04-08 07:33:00,Station C,Station E,100,12.50
626,445,39,F,2024-07-07 19:47:00,2024-07-07 21:25:00,Station B,Station D,98,12.30
627,131,21,F,2024-01-27 13:45:00,2024-01-27 15:18:00,Station C,Station A,93,11.80
628,234,21,M,2024-11-11 22:43:00,2024-11-11 22:51:00,Station E,Station D,8,3.30
629,140,26,F,2024-10-28 23:29:00,2024-10-29 00:58:00,Station C,Station A,89,11.40
630,152,37,M,2024-04-06 01:44:00,2024-04-06 02:34:00,Station B,Station A,50,7.50
631,185,75,F,2024-03-12 21:50:00,2024-03-12 22:21:00,Station A,Station C,31,5.60
632,60,68,F,2024-12-05 02:50:00,2024-12-05 03:07:00,Station A,Station A,17,4.20
633,142,30,M,2024-09-21 09:39:00,2024-09-21 10:25:00,Station D,Station B,46,7.10
634,163,79,M,2024-11-20 03:14:00,2024-11-20 04:30:00,Station C,Station C,76,10.10
635,10,79,M,2024-07-08 05:56:00,2024-07-08 07:35:00,Station D,Station A,99,12.40
636,96,75,M,2024-08-23 21:26:00,2024-08-23 23:19:00,Station C,Station D,113,13.80
637,123,30,M,2024-05-11 09:14:00,2024-05-11 09:47:00,Station A,Station B,33,5.80
638,208,40,M,2024-09-21 00:47:00,2024-09-21 01:43:00,Station A,Station C,56,8.10
639,74,26,F,2024-04-05 07:49:00,2024-04-05 09:27:00,Station A,Station D,98,12.30
640,89,47,M,2024-03-05 09:16:00,2024-03-05 09:29:00,Station A,Station C,13,3.80
641,49,40,F,2024-10-09 06:54:00,2024-10-09 08:30:00,Station B,Station B,96,12.10
642,47,55,M,2024-12-12 00:52:00,2024-12-12 01:50:00,Station D,Station D,58,8.30
643,196,19,F,2024-07-09 17:25:00,2024-07-09 17:57:00,Station D,Station E,32,5.70
644,445,79,M,2024-07-02 12:18:00,2024-07-02 14:09:00,Station E,Station D,111,13.60
645,114,72,F,2024-01-15 03:15:00,2024-01-15 03:34:00,Station B,Station C,19,4.40
646,73,68,M,2024-03-02 14:30:00,2024-03-02 16:05:00,Station C,Station B,95,12.00
647,361,36,F,2024-02-19 01:41:00,2024-02-19 02:47:00,Station C,Station A,66,9.10
648,6,63,F,2024-02-17 15:45:00,2024-02-17 17:04:00,Station E,Station A,79,10.40
649,404,22,M,2024-04-07 12:12:00,2024-04-07 13:46:00,Station C,Station E,94,11.90
650,38,32,M,2024-04-19 22:53:00,2024-04-20 00:18:00,Station E,Station B,85,11.00
651,422,46,M,2024-01-12 17:22:00,2024-01-12 17:47:00,Station C,Station B,25,5.00
652,81,74,F,2024-01-20 09:54:00,2024-01-20 11:57:00,Station D,Station B,123,14.80
653,19,76,F,2024-01-18 06:03:00,2024-01-18 06:15:00,Station A,Station E,12,3.70
654,400,50,F,2024-05-25 08:44:00,2024-05-25 10:34:00,Station E,Station A,110,13.50
655,120,51,M,2024-09-23 03:21:00,2024-09-23 03:58:00,Station C,Station A,37,6.20
656,185,18,F,2024-08-19 00:26:00,2024-08-19 00:49:00,Station E,Station C,23,4.80
657,60,48,F,2024-02-19 03:09:00,2024-02-19 04:17:00,Station E,Station B,68,9.30
658,131,24,M,2024-10-26 18:09:00,2024-10-26 19:10:00,Station B,Station A,61,8.60
659,321,58,F,2024-11-08 14:26:00,2024-11-08 14:44:00,Station A,Station B,18,4.30
660,178,44,F,2024-03-03 00:07:00,2024-03-03 01:48:00,Station D,Station B,101,12.60
661,141,18,M,2024-11-20 11:12:00,2024-11-20 13:03:00,Station D,Station D,111,13.60
662,425,78,F,2024-04-07 01:19:00,2024-04-07 01:58:00,Station B,Station D,39,6.40
663,497,59,M,2024-04-18 14:42:00,2024-04-18 15:04:00,Station D,Station A,22,4.70
664,499,52,F,2024-06-09 18:02:00,2024-06-09 19:28:00,Station C,Station E,86,11.10
665,93,48,M,2024-06-05 12:30:00,2024-06-05 14:21:00,Station C,Station D,111,13.60
666,489,62,F,2024-04-27 00:16:00,2024-04-27 00:36:00,Station B,Station D,20,4.50
667,348,42,F,2024-04-22 07:27:00,2024-04-22 09:12:00,Station D,Station C,105,13.00
668,402,74,F,2024-01-21 06:40:00,2024-01-21 07:34:00,Station A,Station A,54,7.90
669,275,59,F,2024-01-02 19:01:00,2024-01-02 20:31:00,Station E,Station E,90,11.50
670,430,32,M,2024-08-08 15:39:00,2024-08-08 15:58:00,Station B,Station E,19,4.40
671,224,64,M,2024-10-17 11:08:00,2024-10-17 12:47:00,Station D,Station A,99,12.40
672,65,76,F,2024-05-05 00:19:00,2024-05-05 00:55:00,Station D,Station B,36,6.10
673,352,58,M,2024-11-22 15:39:00,2024-11-22 16:55:00,Station A,Station D,76,10.10
674,451,36,F,2024-08-26 21:04:00,2024-08-26 21:52:00,Station D,Station E,48,7.30
675,477,19,F,2024-05-14 14:11:00,2024-05-14 15:00:00,Station C,Station A,49,7.40
676,268,43,M,2024-08-18 06:08:00,2024-08-18 07:35:00,Station B,Station D,87,11.20
677,150,65,M,2024-11-28 13:44:00,2024-11-28 14:16:00,Station D,Station E,32,5.70
678,221,27,F,2024-10-13 22:49:00,2024-10-13 23:37:00,Station E,Station C,48,7.30
679,170,76,F,2024-01-14 09:49:00,2024-01-14 10:21:00,Station A,Station D,32,5.70
680,431,20,M,2024-08-19 07:25:00,2024-08-19 08:47:00,Station D,Station D,82,10.70
681,233,42,M,2024-07-22 14:57:00,2024-07-22 16:24:00,Station E,Station E,87,11.20
682,14,43,M,2024-03-17 05:00:00,2024-03-17 06:23:00,Station C,Station E,83,10.80
683,451,20,F,2024-10-09 03:34:00,2024-10-09 05:10:00,Station C,Station C,96,12.10
684,458,29,F,2024-01-03 13:10:00,2024-01-03 14:06:00,Station A,Station C,56,8.10
685,318,56,M,2024-10-14 18:45:00,2024-10-14 20:03:00,Station E,Station C,78,10.30
686,454,59,M,2024-10-21 10:23:00,2024-10-21 11:20:00,Station B,Station C,57,8.20
687,218,73,M,2024-12-21 09:44:00,2024-12-21 10:01:00,Station E,Station C,17,4.20
688,173,38,F,2024-06-24 20:37:00,2024-06-24 22:20:00,Station C,Station A,103,12.80
689,280,61,M,2024-06-10 16:03:00,2024-06-10 17:27:00,Station C,Station E,84,10.90
690,349,41,F,2024-07-26 13:15:00,2024-07-26 14:32:00,Station A,Station A,77,10.20
691,44,68,M,2024-08-03 23:42:00,2024-08-04 01:43:00,Station D,Station B,121,14.60
692,184,26,M,2024-07-18 09:39:00,2024-07-18 10:28:00,Station B,Station A,49,7.40
693,145,36,F,2024-10-17 10:49:00,2024-10-17 11:22:00,Station C,Station B,33,5.80
694,50,29,M,2024-02-03 08:46:00,2024-02-03 09:07:00,Station C,Station E,21,4.60
695,451,74,F,2024-05-11 20:43:00,2024-05-11 20:54:00,Station C,Station A,11,3.60
696,69,79,M,2024-05-08 11:26:00,2024-05-08 13:00:00,Station A,Station C,94,11.90
697,227,18,M,2024-08-19 13:20:00,2024-08-19 13:52:00,Station E,Station A,32,5.70
698,272,29,M,2024-12-09 17:21:00,2024-12-09 18:57:00,Station D,Station D,96,12.10
699,303,63,M,2024-08-07 02:17:00,2024-08-07 03:30:00,Station A,Station A,73,9.80
700,110,52,F,2024-03-04 20:59:00,2024-03-04 22:46:00,Station E,Station B,107,13.20
701,354,19,M,2024-07-19 07:38:00,2024-07-19 07:52:00,Station B,Station C,14,3.90
702,288,40,M,2024-01-21 13:38:00,2024-01-21 14:56:00,Station E,Station E,78,10.30
703,311,43,F,2024-02-16 11:44:00,2024-02-16 13:23:00,Station A,Station C,99,12.40
704,82,67,F,2024-11-09 01:15:00,2024-11-09 02:00:00,Station C,Station E,45,7.00
705,174,24,M,2024-02-15 07:02:00,2024-02-15 07:10:00,Station A,Station C,8,3.30
706,303,20,M,2024-03-06 13:00:00,2024-03-06 14:14:00,Station D,Station E,74,9.90
707,294,47,M,2024-02-13 12:46:00,2024-02-13 13:14:00,Station D,Station B,28,5.30
708,109,27,F,2024-10-09 05:36:00,2024-10-09 06:46:00,Station A,Station A,70,9.50
709,326,30,F,2024-11-21 01:16:00,2024-11-21 02:04:00,Station B,Station C,48,7.30
710,334,56,M,2024-11-02 05:10:00,2024-11-02 06:32:00,Station C,Station E,82,10.70
711,480,51,F,2024-08-09 21:02:00,2024-08-09 21:14:00,Station D,Station A,12,3.70
712,342,23,F,2024-11-13 17:58:00,2024-11-13 18:21:00,Station C,Station D,23,4.80
713,141,37,F,2024-12-18 15:56:00,2024-12-18 17:47:00,Station C,Station E,111,13.60
714,198,80,F,2024-11-18 07:27:00,2024-11-18 07:48:00,Station D,Station C,21,4.60
715,328,66,F,2024-02-14 07:51:00,2024-02-14 08:39:00,Station B,Station A,48,7.30
716,82,55,M,2024-01-05 23:47:00,2024-01-06 00:38:00,Station D,Station E,51,7.60
717,449,52,M,2024-05-07 15:41:00,2024-05-07 16:33:00,Station A,Station E,52,7.70
718,484,39,F,2024-07-12 20:34:00,2024-07-12 20:46:00,Station D,Station C,12,3.70
719,146,46,F,2024-06-25 12:32:00,2024-06-25 12:43:00,Station A,Station B,11,3.60
720,115,58,M,2024-04-06 17:21:00,2024-04-06 18:43:00,Station A,Station E,82,10.70
721,408,75,F,2024-11-06 03:59:00,2024-11-06 04:51:00,Station C,Station A,52,7.70
722,256,45,M,2024-04-05 11:59:00,2024-04-05 13:13:00,Station C,Station E,74,9.90
723,112,33,F,2024-10-19 10:15:00,2024-10-19 12:00:00,Station B,Station D,105,13.00
724,188,30,F,2024-11-22 07:21:00,2024-11-22 07:32:00,Station E,Station C,11,3.60
725,185,38,F,2024-02-24 04:15:00,2024-02-24 05:58:00,Station C,Station C,103,12.80
726,359,20,F,2024-07-01 15:19:00,2024-07-01 16:59:00,Station D,Station A,100,12.50
727,406,54,M,2024-10-11 23:15:00,2024-10-12 01:05:00,Station A,Station C,110,13.50
728,377,32,M,2024-04-08 14:40:00,2024-04-08 16:32:00,Station B,Station B,112,13.70
729,237,37,F,2024-04-13 05:28:00,2024-04-13 06:17:00,Station E,Station C,49,7.40
730,458,39,M,2024-02-12 05:30:00,2024-02-12 07:22:00,Station C,Station B,112,13.70
731,319,57,F,2024-04-10 13:00:00,2024-04-10 14:38:00,Station C,Station E,98,12.30
732,361,51,M,2024-06-03 01:51:00,2024-06-03 03:17:00,Station D,Station B,86,11.10
733,328,78,M,2024-03-24 06:30:00,2024-03-24 08:27:00,Station C,Station B,117,14.20
734,62,73,F,2024-08-13 11:24:00,2024-08-13 12:05:00,Station C,Station A,41,6.60
735,383,59,F,2024-07-05 08:31:00,2024-07-05 08:54:00,Station C,Station A,23,4.80
736,417,24,F,2024-05-09 03:08:00,2024-05-09 04:38:00,Station B,Station A,90,11.50
737,59,66,M,2024-10-22 22:11:00,2024-10-22 23:50:00,Station D,Station B,99,12.40
738,3,45,F,2024-05-28 01:58:00,2024-05-28 02:39:00,Station E,Station A,41,6.60
739,49,44,M,2024-11-20 03:29:00,2024-11-20 04:26:00,Station B,Station B,57,8.20
740,268,26,F,2024-05-25 18:44:00,2024-05-25 20:00:00,Station A,Station D,76,10.10
741,253,57,M,2024-04-08 15:54:00,2024-04-08 16:05:00,Station E,Station C,11,3.60
742,488,50,M,2024-04-17 11:43:00,2024-04-17 12:52:00,Station A,Station D,69,9.40
743,88,61,M,2024-06-14 06:38:00,2024-06-14 08:27:00,Station D,Station B,109,13.40
744,379,47,F,2024-03-23 05:12:00,2024-03-23 06:39:00,Station D,Station D,87,11.20
745,376,47,M,2024-07-24 06:53:00,2024-07-24 07:33:00,Station A,Station B,40,6.50
746,315,78,M,2024-11-08 13:37:00,2024-11-08 15:33:00,Station B,Station A,116,14.10
747,311,65,M,2024-02-01 02:56:00,2024-02-01 04:34:00,Station B,Station B,98,12.30
748,495,41,M,2024-06-08 06:18:00,2024-06-08 08:16:00,Station D,Station E,118,14.30
749,78,23,M,2024-10-25 16:36:00,2024-10-25 18:25:00,Station D,Station C,109,13.40
